,Institution,INST,Year,Public (1)/Private (2),Control,City,State,Status,Number of articles published by institution (Scopus),Average # of pubs per teaching faculty,Number of references in the articles published by institution (Scopus),pasted values from Y,Average number of references used in articles published by each institution,pasted values from AA,Research and Development Expenditures (HERD) - $ dollars in thousands,Volumes Held,Total Interlibrary Lending,Total Interlibrary Borrowing,Initial Circulation,Annual Gate Count,Total Prof.+Support+Student Staff,Total Materials Expenditures,Professional Salaries & Wages,Support Staff Salaries & Wages,Student Assistant Wages,Total Salaries & Wages,Other Operating Expenditures,Total Library Expenditures,Total Fulltime Students,"Part-time students, undergraduate and graduate",Total Fulltime Graduate Students,Part-time graduate students,Doctor's Degrees Awarded,Doctor's Degree Fields,Total Teaching Faculty,Titles held,Electronic books,One-time resource purchases,Ongoing resource purchases,Collection support,"Fringe Benefits, Dollar amount","Fringe Benefits, Official designated percent",Number of successful full-text article requests,Number of regular searches,Number of federated searches,Herd/ faculty,Library expenditures/ faculty,number of full-text article requests/ facutly
,Institution,instution_code,Average,priv-pub,,,,R1R2,total_publications,av_pubs_per_faculty,,total_references_in_pubs,,av_references_article,HERD,volumes_held,ILLlend,ILLborrow,circulation,gatecount,totalstaff,materials_expend,prof_salaries,support_staff_salaries,,,Other_operating_exp,total_lib_expendatures,total_full_time_students,,total_gradstudents,,degrees_awarded,degree_fields,total_teaching_faculty,titles_held,ebooks,,,,fringeben,fringbenpercent,fulltext-article-requests,regular-searches,federated-searches,av_herd_per_faculty,av_library_expend_per_faculty,av_full_text_articlere_quest_perfaculty
4,Arizona State University-Tempe,1,Average,1,Public,Tempe,AZ,R1,3438,1.159108956,176759.3333,176759.3333,51.38715413,51.38715413,507222.3333,5063159,28879,37332,149188,3136442,,12201641.33,4336934.333,5688139,513412.6667,10538486,3246790.333,25986917.67,69938.66667,21006.33333,10759.66667,6485.333333,886,86,2967.666667,4451865.333,1045600,1866126.333,10036732.67,298782.3333,3824772.333,37.66666667,5477415.667,10950160.33,63616.66667,171,8757,3690
8,Boston College,2,Average,2,PrivateNP,Boston,MA,R1,817.6666667,1.017682083,37530.33333,37530.33333,45.89179465,45.89179465,53439.33333,3625675,26169.33333,31172.33333,152209.3333,2063662.333,,13052596,6521703.667,2855318.333,776581.6667,10153603.67,1176777.333,24382977,12955.66667,1291.666667,3478,1027,391,32.66666667,804,2880183.333,762009,3081922.667,9635548.333,335125,3394554.333,37.16666667,1175968.333,5461894.333,#VALUE!,66,30327,6793
12,Boston University,3,Average,2,PrivateNP,Boston,MA,R1,4713,1.81571853,208678.3333,208678.3333,44.29405333,44.29405333,401872.3333,4778594.667,13989.66667,12885.33333,67042.66667,2069050,,11836004.33,6974403.667,3614875.667,625802.6667,11215082,1935129.667,24986216,26632,6648.666667,9510,4732,1132.333333,139,2596.333333,3767111.667,1764067,1625701.667,9894953.333,315349.3333,2849313.333,28.2,3590841,5172603,129863.3333,155,9624,1992
16,Brigham Young University-Provo,4,Average,2,PrivateNP,Provo,UT,R2,1157,0.923980246,52566.66667,52566.66667,45.39930451,45.39930451,41612,4971457,29533.33333,27223.66667,284628.6667,2736871,,13045968.67,8576350,2557006.333,3358323.333,14491679.67,3145530.333,30683178.67,26616.66667,2837.666667,2001,1275.666667,96,24.66666667,1252,4617527,936592.6667,2188054.667,10503723.67,354190.3333,5141890.333,43.48333333,2469001,19536875,4445399.333,33,24507,15605
20,Brown University,5,Average,2,PrivateNP,Providence,RI,R1,3548,4.192013557,154167,154167,43.46841589,43.46841589,300448.6667,5922794.667,36453,34665,127095.6667,1051974.667,,12587833.67,5414094.333,3724577.667,381118,9519790,2733991.333,24841615,8948.666667,524.6666667,2569.333333,195.3333333,221.6666667,46,849.3333333,4531402.333,1852869.667,3955046.333,7655010.667,977776.6667,2778374.667,30.4,1929419,1001501.333,592.6666667,354,29248,1179
24,Case Western Reserve University,6,Average,2,PrivateNP,Cleveland,OH,R1,3433.666667,5.159580073,147292.3333,147292.3333,42.9043279,42.9043279,405263.6667,3570505.333,21482.33333,17544.33333,68254.66667,477882,,7425101.667,3896510,1097196.333,576001.3333,5569707.667,1633816.667,14628626,10139.33333,1119,5214.333333,982.6666667,651,58.66666667,665.6666667,2946356.333,911956.6667,1426660,5804099,194342.6667,1502089,30.83333333,1600090.667,1948838.333,#VALUE!,609,21976,2928
28,Colorado State University-Fort Collins,7,Average,1,Public,Fort Collins,CO,R1,2533.333333,1.785717428,127507,127507,50.24922256,50.24922256,329161.6667,2383631,67939.66667,33112.66667,71792.66667,1558607.667,,8571774.667,4607362,2692642.333,677886.6667,7977891,1677516.667,18227182.33,24213.33333,7414,3146,4250.666667,371.3333333,46.66666667,1422,1992798,533102.6667,1005293.667,6939617.333,626863.6667,2608207.333,25,2498083.333,1816663,36618.66667,231,12818,1278
32,Columbia University in the City of New York,8,Average,2,PrivateNP,New York,NY,R1,6680.666667,2.842284925,307043.3333,307043.3333,45.95698116,45.95698116,866177.6667,13639533,48601,55485.66667,270130.6667,4969654.333,,32068236,22900978,7121299.333,1630781.667,31653059,5523485.333,69244780.33,28354.66667,7934.666667,18254,7224.333333,1125.333333,189,2350.333333,9588401.667,2362239.333,9807396,18790286.33,3470553.667,9734974.333,30.83333333,8468479.333,42960961,660284,369,29462,18279
36,Cornell University,9,Average,2,PrivateNP,Ithaca,NY,R1,4801.333333,1.441247763,238054.3333,238054.3333,49.58745269,49.58745269,971029.6667,9554465.333,53033.66667,46049,217532.3333,3671654.667,443.3333333,21351686.67,15936461,8099287.333,896091.3333,24931839.67,7643029.333,53926555.67,22981.66667,85.66666667,8548.666667,74,942.6666667,111,3331.666667,7583441,1448760.333,#VALUE!,#VALUE!,#VALUE!,6919904,35.6,5386624,,#VALUE!,291,16186,
40,Dartmouth College,10,Average,2,PrivateNP,Hanover,NH,R2,1240.666667,1.514265364,59019.33333,59019.33333,47.61164539,47.61164539,250575.6667,3465056.333,50646,30393.33333,184230,1375557,194.6666667,11040027.33,5067760.333,3775417.333,488251.6667,9331429.333,1990569,22362025.67,6253,125.6666667,1968,77.66666667,166.6666667,18.66666667,824.6666667,2959872.333,836059.6667,1652049.333,9144689.333,243288.6667,2771093.667,31.33333333,1591250.333,9411072.667,270750.3333,304,27116,11412
44,Duke University,11,Average,2,PrivateNP,Durham,NC,R1,7189,5.737405495,284537.6667,284537.6667,39.48913474,39.48913474,1073133.333,7999010,34254.66667,30557.33333,321289.6667,3535231,333.6666667,21635164,13360268,4211692.667,467292,18039252.67,4567330,44241746.67,15128.33333,794.3333333,8532,766,934.3333333,59,1252.666667,6060349,1914903,7885067.667,13326187.67,423908.6667,4473165,26.03333333, ,,#VALUE!,857,35318, 
48,Emory University,12,Average,2,PrivateNP,Atlanta,GA,R1,5146.666667,2.42410357,219604.6667,219604.6667,42.67162098,42.67162098,621541.6667,4441925,26883.66667,10877.33333,196205.3333,1687476.333,344.6666667,19394321.33,14140345,3280307.333,1109928.333,18530580.67,6695427.667,44620329.67,13375,1471,5673.333333,1349,764,38.66666667,2129.333333,3643128,890631.3333,6083509.667,13281713.33,29098.33333,4627538.667,26.41666667,1201161, ,#VALUE!,292,20955, 
52,Florida State University,13,Average,1,Public,Tallahassee,FL,R1,2411.333333,1.334205401,115758.3333,115758.3333,48.00515565,48.00515565,269212.6667,4164993.667,14610.33333,14095.66667,100998,1726418,247.3333333,10033949,5700882,2134348,977625,8812855,984343.3333,19831147.33,35306,5975.333333,5917.333333,1989.333333,759.3333333,83,1807.333333,3494227.333,1594362.667,1001279,8889716.667,142953.3333,2553472.333,29,2201399.5,8842165,#VALUE!,149,10973, 
56,George Washington University,14,Average,2,PrivateNP,Washington,DC,R1,2383.666667,1.90155379,109741.6667,109741.6667,46.04769976,46.04769976,239488.3333,3273114.333,20716,48674,104609,2184214.333,282,12337796.33,8460343.333,5959548.333,868198,15288089.67,3734670,31360556,17740.66667,6879.666667,7585.333333,5768,1076.333333,52.66666667,1253.666667,2918350.333,1195928,1939733.667,8422732.667,1975330,3723879.667,25,3570991.333,3059374,329393,191,25015,2440
60,Georgetown University,15,Average,2,PrivateNP,Washington,DC,R1,1801.333333,1.789616041,78235.66667,78235.66667,43.46562102,43.46562102,190746,4690639,40159.66667,27885.33333,195008.6667,1741192,237,12833890.67,7578906,4436605.333,749474.6667,12764986,3166403.667,28765280.33,14526.33333,3754.333333,7374,3370,966,28.33333333,1006.333333,4308110.667,1897396,3106203.667,9457037.333,270649.6667,4482528.333,37,3325330,1839436,51830.66667,190,28584,1828
64,Georgia Institute of Technology,16,Average,1,Public,Atlanta,GA,R1,3735,3.495657384,163781.6667,163781.6667,43.83027812,43.83027812,786792.3333,1941115.667,11265.33333,12135.33333,65874,1275989,109.3333333,8402280.667,3688255.333,2069538,64034.33333,5821827.667,2317034,16541142.33,19565,5429,5986.333333,3903.333333,536.6666667,38.33333333,1068.333333,970064,652856.3333,394140,7994281.333,13859.33333,1691168.5, ,3014304,2255332,#VALUE!,736,15483,2111
68,Harvard University,17,Average,2,PrivateNP,Cambridge,MA,R1,19170.66667,9.937046311,861816.6667,861816.6667,44.96273691,44.96273691,1071388.667,20837233,49837,59388.66667,589860,,737.3333333,47791377.33,36930700,15880712,3412887.667,56224299.67,12518035,116533712,20529.66667,8916.333333,13361.66667,5997.666667,1522.333333,122,1947.666667,14863477.33,1360924.333,16046817.67,20754520.67,10990039,22722595.33,32.4,10259215.33,4455555.667,110734.3333,550,59832,2288
72,Howard University,18,Average,2,PrivateNP,Washington,DC,R2,458.3333333,0.438192735,20430.33333,20430.33333,44.55516877,44.55516877,44709.33333,2794656.667,5039,2198,28129,203315.3333,87.66666667,4606644.333,1932165,1721801,277574.3333,3931540.333,1811518.667,10349703.33,10844,3146.333333,3332,1215,191,35,1046.333333,1504152.667,400314.3333,536298,3865089.667,205256.6667,1196760.667,29.1,192686.3333,1241405.667,,43,9891,1186
76,Iowa State University,19,Average,1,Public,Ames,IA,R1,2970,1.920774888,130190.3333,130190.3333,43.80903125,43.80903125,319364.6667,2890351,22689.66667,10683.66667,83439.66667,2203065,144.6666667,12242870.67,3291915,3333485.667,369290,6994690.667,1357240.667,20594802,31624.33333,3876.333333,3454.666667,2180,331.6666667,81.33333333,1546,2727755.667,438161.3333,1470084.333,10588093,184693.3333,2522826.667, ,457915.6667,1096394.667,1503163.667,207,13321,709
80,Johns Hopkins University,20,Average,2,PrivateNP,Baltimore,MD,R1,10913.66667,8.392113449,469639.3333,469639.3333,43.04014538,43.04014538,71840289.67,4979178,54579.66667,41147.66667,151055.3333,1727377,260.6666667,20406372,10594607.67,2879876,685930.6667,14160414.33,8788482.333,43355268.67,14091,8934.333333,7416,8382.333333,532,57,1300.333333,4020975.667,1545024.667,3185878.333,16909464.33,311029.3333,4652307.333,34.33333333,8056432,9810459.333,29187043,55248,33342,7545
84,Kent State University at Kent,21,Average,1,Public,Kent,OH,R2,903.6666667,0.676776775,41224,41224,45.59359409,45.59359409,38244.33333,3242442.333,5804.666667,9639,214081.6667,977571.6667,103,5565382,3935087,684243.3333,595583.6667,5214914,853363.3333,11633659.33,30233,10768.33333,3602,2811,201.6666667,40.33333333,1335.333333,2813105,1076370.333,698892.6667,4220173.333,646316,1795731.333,37.43333333,1340717,5250735,649032.3333,29,8712,3932
88,Massachusetts Institute of Technology,22,Average,2,PrivateNP,Cambridge,MA,R1,6429,6.390564276,300377.6667,300377.6667,46.71684682,46.71684682,942965,3097720.667,24463,21027,95117,546651.6667,173.6666667,10924221.67,8126123.667,2814602.667,450848.3333,11391574.67,2612831,24928627.33,11156.66667,185.3333333,6675.333333,145.6666667,624.6666667,35.66666667,1006,2388486.333,666573.6667,1538164.333,8941630,444427.3333,2686318.667,24.66666667,6110867.667,4397604.667,37782879,937,24780,4371
92,Michigan State University,23,Average,1,Public,East Lansing,MI,R1,4782.666667,1.679462712,230095.6667,230095.6667,48.08976499,48.08976499,622178,7268778.333,66728,18018.33333,158508.6667,1353372.333,286.3333333,18343856.67,6990981,5981356.333,909727,13882064.33,3385793,35611714,44600.66667,6600.666667,9123,3072,1457.333333,99,2847,7704591.667,2062462.667,4487212,13489256.67,367388,300618,30,4136368.333,3452117.667,#VALUE!,219,12509,1213
96,New York University,24,Average,2,PrivateNP,New York,NY,R1,6164.666667,1.380002214,270045,270045,43.80290446,43.80290446,776508,6963640.333,33023.66667,47808.66667,247899,2722896,494,30421110,19277568.33,5918996.333,1358514.333,26555079,7507471,64483660,39381,8975.666667,13444.33333,7777,815.3333333,108.6666667,4469,5979730.333,2306468.333,11943277.67,17492949.33,984883,7984678.667,36.36666667,10823758,6017998.667,176529.3333,174,14429,1347
100,North Carolina State University,25,Average,1,Public,Raleigh,NC,R1,3601,2.002477239,162815.6667,162815.6667,45.14902225,45.14902225,486218.6667,5171121.333,19985,27311.33333,102370.3333,2417581.667,258.3333333,11964327.67,9132525.667,3398158,970857.3333,13501541,8172376,33638244.67,26760.66667,7159,5324.333333,3769,614.3333333,63,1798,2847192,1019491.333,2316071.333,8409509.333,1238747,3790421,32,3535868.333,5992784.667,1167328.667,270,18709,3333
104,Northwestern University,26,Average,2,PrivateNP,Evanston,IL,R1,6486.333333,2.943895957,292291.3333,292291.3333,45.06771425,45.06771425,707155.6667,6782327.333,41139.33333,41513.66667,126108.3333,1293650,362.3333333,16833897,10004056.33,5406417,577822.6667,15988296,4584888.333,37407081.33,15659.66667,3102,7379,2700.666667,543,71.66666667,2694.666667,6163999.667,1588877.667,4404205.667,11932960.67,496730.6667,4141700,27.2,5003701,2737748,0,262,13882,1016
108,Ohio State University,27,Average,1,Public,Columbus,OH,R1,7189.666667,3.7413539,321381,321381,44.71918371,44.71918371,833557.3333,7537212.333,84611.33333,64755.66667,273903.6667,3475209.333,339,15019371.33,7776127.333,4560528.333,1330817.667,13667473.33,7179235.333,35866080,46485,10745.33333,7623.333333,3466.666667,1169.333333,105,2223.666667,5443068.333,1166643.667,4124131.333,10142951,752289,4611867.333,36.46666667,4211411,7965220,296125.3333,375,16129,3582
112,Ohio University-Main Campus,28,Average,1,Public,Athens,OH,R2,872.6666667,0.592829971,41441.66667,41441.66667,47.50717386,47.50717386,60429,5450705.667,62647.66667,52159,204529.6667,2397556,215.3333333,9919763,5550178,3334062.667,973759.6667,9858000.333,4678993.667,24456757,35425.66667,11780.66667,5270.333333,3155,775.6666667,79.33333333,1751.666667,4166053.333,1034433,2157947.333,7212941,548874.6667,3092088,37.1,3252871.667,5521382.667,22846,34,13962,3152
116,Princeton University,29,Average,2,PrivateNP,Princeton,NJ,R1,3486.333333,3.770612007,160058,160058,45.92209174,45.92209174,304570.3333,9991410.333,46920.33333,42140.66667,201216.6667,,373.6666667,28722216.67,12174878,7995086.667,1347571,21517535.67,5470631.667,55710384,8005.666667,0,2738,0,346.5,72,924.6666667,7689325.667,1964216,12324628.67,15079265,1318323,5746863.333,28.53333333,2892448,858192,#VALUE!,329,60249,928
120,Purdue University-Main Campus,30,Average,1,Public,West Lafayette,IN,R1,4847.333333,2.576999654,214824.6667,214824.6667,44.29858544,44.29858544,595909,3753539,29262,23238.66667,54255.66667,2507521,219.3333333,14895402.67,6429442.333,2523427.667,1012530,9965400,3493621,28354423.67,35005.33333,5219.333333,6073.333333,3559,962.6666667,71,1883.666667,3414106.333,2071394.333,1470019.667,12615742.67,809640.3333,3431836.667,38,5111864.667,5135573,523881.3333,316,15053,2726
124,Rice University,31,Average,2,PrivateNP,Houston,TX,R1,1706.666667,2.589331083,77145.33333,77145.33333,45.19625045,45.19625045,155499.6667,2919791,17890.66667,12421,81118.33333,543462,118.3333333,11792319.67,4369566,1297603.667,156655.6667,5823825.333,1151057,18767202,6462.666667,269,3392.666667,216.3333333,208.6666667,31.33333333,659,2472712.333,139421,3595289,7643917.333,553113.3333,1541876.667,27.16666667, , ,#VALUE!,236,28478,
128,Stony Brook University,32,Average,1,Public,Stony Brook,NY,R1,2537.333333,1.54750891,119421.6667,119421.6667,47.07028344,47.07028344,229937.6667,2244475,17765.66667,10488.33333,50772.66667,1994435.333,103,8887200.667,5618025.333,,328014.6667,5946040,440967.3333,15274208,20989,4215.333333,5336.666667,3088.666667,607.3333333,50.66666667,1642.666667,2029101.333,347926.3333,529213,7979689.667,378298,,,2079546.667,3082578.667,146812966.7,140,9298,1877
132,Syracuse University,33,Average,2,PrivateNP,Syracuse,NY,R1,973,0.8953444,47684.33333,47684.33333,49.04049435,49.04049435,100084,5117645.667,27894.33333,15763.66667,113714.6667,1330775.333,192.3333333,10900994.67,5599566.333,3503666.333,507838.6667,9611071.333,2517667.667,23029733.67,19280,2470.333333,4530.333333,1825,225,61.33333333,1086.666667,3677879.333,397647,2294158.667,8268514,338322,3437443,40.5,835348.3333,16434002.33,3153.666667,92,21193,15123
136,Temple University,34,Average,1,Public,Philadelphia,PA,R1,2244.333333,1.045233826,108471.3333,108471.3333,48.33289415,48.33289415,247415,4841046.333,26449.33333,20653,142933.6667,2073911.667,182,10804025,5748666.333,2140508.333,797067.3333,8686242,2581474.333,22071741.33,33351.66667,5773,7123.333333,2645.333333,1149,62.66666667,2146.666667,3768095.667,1180309.333,1470754.333,8900107.333,433163.3333,2327172.667,30.76666667,2510920,7591690.333,#VALUE!,115,10282,3537
140,Tulane University of Louisiana,35,Average,2,PrivateNP,New Orleans,LA,R1,958,0.77714379,44277.33333,44277.33333,46.19948311,46.19948311,166363,4558420.333,12572.66667,8296,76299.66667,843546.3333,154.3333333,12270619.33,3403504,2353585.333,179476.3333,5936565.667,1565768,19772953,14557.66667,2430,7016,985.3333333,923.6666667,77.33333333,1240.333333,2976649.333,1032065,2466402.333,9016325.667,787891.3333,1336055,23.66666667,1683534.667,4278960.667,5552722.333,134,15942,3450
144,University of Arizona,36,Average,1,Public,Tucson,AZ,R1,4510.666667,2.535551279,216778.6667,216778.6667,48.06611285,48.06611285,610961,7371752,39468,30654.66667,259846.6667,2859664.667,221,15205909.67,5997819.333,4574748.667,800069.6667,11372637.67,4778950.667,31357498,37413,6112,7586,2279,656,99.66666667,1778.666667,5040369.667,1837957.333,2854175,11330738.33,1020996.333,3750934.333,35.86666667,7793975.667,4603038.333,0,343,17630,2588
148,University of California-Berkeley,37,Average,1,Public,Berkeley,CA,R1,6759,4.182006563,331333,331333,49.01179379,49.01179379,777860.6667,12443865.33,27849.66667,13730.33333,314207,,490.3333333,24016003.67,20266016.67,5728953.333,2967667,28962637,8184093,61162733.67,36263.33333,2389.333333,9247,1428.333333,821,94,1616.333333,10017754.67,1523342,8565833.667,14404504,1045666,10555459,,8411507,37348880.5,#VALUE!,481,37840,23107
152,University of California-Davis,38,Average,1,Public,Davis,CA,R1,6262.666667,3.825131755,299058,299058,47.75720432,47.75720432,733772,4687044.667,21100,15643,97651.33333,2168154.333,155,9454119.667,5267401.667,3697090,562593.6667,9527085.333,2156969.667,21138174.67,34775.66667,602.6666667,6645.333333,180.3333333,929.6666667,72.66666667,1637.333333,3594153.333,879072.3333,1725917,7661576.333,66626.33333,4332489.333,50.66666667, , ,#VALUE!,448,12910,
