,Institution,INST,Year,Public (1)/Private (2),Control,City,State,Status,Number of articles published by institution (Scopus),Average # of pubs per teaching faculty,Number of references in the articles published by institution (Scopus),pasted values from Y,Average number of references used in articles published by each institution,pasted values from AA,Research and Development Expenditures (HERD) - $ dollars in thousands,Volumes Held,Total Interlibrary Lending,Total Interlibrary Borrowing,Initial Circulation,Annual Gate Count,Total Prof.+Support+Student Staff,Total Materials Expenditures,Professional Salaries & Wages,Support Staff Salaries & Wages,Student Assistant Wages,Total Salaries & Wages,Other Operating Expenditures,Total Library Expenditures,Total Fulltime Students,"Part-time students, undergraduate and graduate",Total Fulltime Graduate Students,Part-time graduate students,Doctor's Degrees Awarded,Doctor's Degree Fields,Total Teaching Faculty,Titles held,Electronic books,One-time resource purchases,Ongoing resource purchases,Collection support,"Fringe Benefits, Dollar amount","Fringe Benefits, Official designated percent",Number of successful full-text article requests,Number of regular searches,Number of federated searches,Herd/ faculty,Library expenditures/ faculty,number of full-text article requests/ facutly
156,University of California-Irvine,39,Average,1,Public,Irvine,CA,R1,3918,3.225069002,185172,185172,47.25482727,47.25482727,345510.3333,3744787.667,12983.33333,14528.33333,72801.66667,1790953,188,9285988,4944618.333,5342639.667,517984.3333,10805242.33,1690805.667,21782036,30296,917.6666667,5003,518.6666667,601.6666667,51.33333333,1214.333333,3399947.667,1216163.667,1608664.333,7459775.333,217548.3333,4554444,, , ,#VALUE!,285,17937,
160,University of California-Los Angeles,40,Average,1,Public,Los Angeles,CA,R1,9505.333333,3.899560362,416506.3333,416506.3333,43.66092429,43.66092429,1045224,12430916.33,30896.66667,33118,474510.6667,3483473,522.3333333,16730764,13507526.67,12600164,3319499.667,29427190.33,11027460,57185414.33,42439,1390,12979,819.6666667,769.6666667,80,2474,13446424.33,2139049.667,5921405.333,9950814,858544.6667,11131755,,10422816.67,10221489.67,224998.3333,422,23115,4132
164,University of California-Riverside,41,Average,1,Public,Riverside,CA,R1,2101.666667,2.289692841,102520.6667,102520.6667,48.76837403,48.76837403,153458.6667,4239535.667,12554.66667,11418.66667,65188,976572,136,5077315.667,3744454.667,2563990,531171.3333,6839616,1452925.333,13369857,21575.66667,422.3333333,2819.666667,115.3333333,273,45.33333333,922,3018333.667,973724.6667,766030,4048559.667,262726,3116420.333,36.66666667,1586104,3486189.333,#VALUE!,166,14501,3781
168,University of California-San Diego,42,Average,1,Public,La Jolla,CA,R1,7472.666667,6.980770816,341491.3333,341491.3333,45.69106898,45.69106898,1107345.667,4748723.333,18486.33333,12231.33333,154614,1870848,288.3333333,9511900.333,8878754.333,4997548.667,1204046.333,15080349.33,6391964.333,30984214,31822,506,5715,104,534,92.33333333,1070.333333,3046531.5,1590948.667,2015452,7496448.333,0,7860380,52,6707732.5,1345865,#VALUE!,1035,28948,1257
172,University of California-Santa Barbara,43,Average,1,Public,Santa Barbara,CA,R1,2527.333333,2.67896412,125572,125572,49.67991627,49.67991627,230418.3333,3208086,12840.66667,28528,105292.6667,2006529.333,210,5734451.667,4039657.333,4759041,744055.3333,9542753.667,4278786,19555991.33,22306,362,2816.666667,8.333333333,343.3333333,46.33333333,961.3333333,8212160.667,871382,1380817.333,4353634.333,#VALUE!,3955168.667,51.3, , ,#VALUE!,240,20343,
176,University of Chicago,44,Average,2,PrivateNP,Chicago,IL,R1,4706,2.255022861,219194.3333,219194.3333,46.60660266,46.60660266,422287,11286797.67,50659.66667,46156.33333,200288.6667,1376892,256.6666667,18529976.67,5712607.333,6365980.333,989911.6667,13068499.33,3304381,34902857,13069.66667,2550,7175,2404.666667,687.3333333,70,2087.333333,7371794.333,1541307,5147478.667,12883732.67,498765.3333,3563911,29.73333333,7981258.667,13627185.33,39802374,202,16721,6529
180,University of Cincinnati-Main Campus,45,Average,1,Public,Cincinnati,OH,R1,2981,1.301314909,136762.6667,136762.6667,45.95917076,45.95917076,440619,4378677,30814.33333,21599,116712.3333,1695335.333,169.6666667,10747982.67,6343803.333,1489449.333,811928.6667,8645181.333,2169369,21562533,31584.66667,12508.66667,5501.333333,5440,703,76.66666667,2298,3722575.667,1542014.667,1399484,9219410.667,129088,3094491.333,34.86666667,2049571.333,4901335,0,192,9383,2133
184,University of Colorado Boulder,46,Average,1,Public,Boulder,CO,R1,4058,2.661484211,201139.6667,201139.6667,49.55376357,49.55376357,457762.3333,7286723.667,86807,36039.66667,210539,1869480.333,212.6666667,12385514.33,4601669.333,3651973.333,1004019,9257661.667,1846544.333,23489720.33,27185,5636.666667,2450,3505,564.6666667,58.66666667,1491.666667,5598417.333,778259.6667,2602818.333,8965938,816758,2777160,29.66666667,2939534,1888510.333,6432585,307,15747,1266
188,University of Connecticut,47,Average,1,Public,Storrs,CT,R1,3115.666667,1.532880133,141393,141393,45.37841191,45.37841191,264188.6667,3752604.333,34615,38355.33333,95731.33333,1724577,181.6666667,11476336,6413604.333,3412736.667,719081.3333,10545422.33,1240411.333,23262169.67,28527.66667,3890.333333,5062,2433,710.3333333,76.33333333,2040,2631113,832886,670233,9705253.333,1100849.667,5906788,65.26666667,4816683.667,5407732,993050,130,11403,2651
192,University of Delaware,48,Average,1,Public,Newark,DE,R1,1866.666667,1.508847475,89593,89593,48.00093652,48.00093652,178482.3333,3287009.667,26135.33333,16620,145350.3333,974325.3333,156,11659024.33,4981987.667,2836617.333,317456.6667,8136061.667,1649920,21445006,20567.33333,2276.666667,2975.666667,782.6666667,299.6666667,61.33333333,1184,2478644.333,487979.3333,3068055,8060560.333,530409,3794955,38.4,1607909,1088989,787320,151,18112,920
196,University of Florida,49,Average,1,Public,Gainesville,FL,R1,7225,2.231729175,320655,320655,44.36174503,44.36174503,777411.3333,5738953.667,19899.66667,27547,182214.6667,2995022.667,322,13607574.33,6320045.333,6789854.667,743019.3333,13852919.33,3843494,31303987.67,43155.33333,8822.333333,12432.33333,4796.333333,1950,86.66666667,3173.333333,5441206.667,1419879.667,1188907.667,11957663.67,461003,4313877.333,26,4526817.333,7528535,#VALUE!,245,9865,2372
200,University of Georgia,50,Average,1,Public,Athens,GA,R1,3189.666667,1.624193274,151894,151894,47.63285903,47.63285903,655658.6667,5223522.333,30373.33333,9148,174660,2891124.667,291,13482256.67,5298567.333,5098844.667,740658,11138070,2017650.667,26637977.33,32667.66667,3495.333333,6799.333333,1903.666667,942,52.66666667,1898,4301392.667,702171.6667,2119206,10607740.67,755310,3472792.333,30.5,3825170,9281258.333,1654641.333,345,14035,4890
204,University of Hawaii at Manoa,51,Average,1,Public,Honolulu,HI,R1,2137.333333,1.216730372,104827.6667,104827.6667,49.0055755,49.0055755,304331.3333,3569193.333,6134.666667,19811.66667,98791.66667,1276440.333,190.3333333,9812495.333,6500993,2572581,921001.6667,9994575.667,1144947,20952018,14817.66667,4771.666667,3477,2486.666667,510,61,1663,3216242.667,503422,731732,8727550.333,353213,3764232.333,51.46,2345287.667,3293716,23515,183,12599,1981
208,University of Houston,52,Average,1,Public,Houston,TX,R1,2117.333333,1.38696959,96140,96140,45.41628554,45.41628554,160702.6667,3642838.667,28859.33333,20879,81781.33333,2146336,180.3333333,12542659.67,5351226,2471366.667,738705.3333,8561298,1773930.667,22877888.33,30705.66667,11758.33333,5813.666667,2149.666667,764.6666667,52,1493.666667,2818502,821622.6667,1110147,10074896.33,1357616.333,2157426,30.33333333,1649287,3976738,966437.3333,108,15317,2662
212,University of Illinois at Chicago,53,Average,1,Public,Chicago,IL,R1,3591,1.782500645,157685.6667,157685.6667,43.91594413,43.91594413,354825,2436759.667,37973,27526,112569.6667,2594869,173,8506496.667,4461141,3289189,570327,8320657,2075816,18902969.67,21782.33333,3105.666667,8470.666667,2167.666667,1027.333333,59.33333333,1948,2496852.333,563943,933565.6667,7568118,4813,2784154.333,39.13333333,3718255.333,23971075.67,3285142.333,182,9704,12305
216,University of Illinois at Urbana-Champaign,54,Average,1,Public,Champaign,IL,R1,5559,2.444074198,264033.6667,264033.6667,47.49798548,47.49798548,635693.6667,14557300.67,77984,53489.33333,384820.6667,5285342,444.3333333,19352077.33,13177905.67,7677377.333,2361795.667,23217078.67,4386655.333,46955811.33,41874.33333,4103.333333,9784,2774,1081.333333,92.33333333,2250,8836228.667,1171671.667,4198055.333,14262021,892001,8501981,42.78666667,8848666.333,36835662,#VALUE!,283,20869,16371
220,University of Iowa,55,Average,1,Public,Iowa City,IA,R1,3757.333333,2.566004519,153704.3333,153704.3333,40.91222158,40.91222158,470286.6667,7863312.333,41970.66667,20442,149627,2322394,242.3333333,19687035.67,7323571.333,4289376.333,808195,12421142.67,2178058.667,34286237,24889.33333,6052.333333,4781,2765,353,74.66666667,1435.666667,6144149,1958621.333,3474164,15537399,675472.6667,4493208.667,36.09,2760870.333,5813886,2588047,328,23882,4050
224,University of Kentucky,56,Average,1,Public,Lexington,KY,R1,3008.666667,2.140857937,133132,133132,44.24834857,44.24834857,353246.6667,4743005,20539,16139,91962.66667,1350027,223,10623721,6433347,2348879.333,488990,9271216.333,2936637.667,22831575,26698.33333,2872,5791,1263,875,75.33333333,1378.666667,3999578.667,1516023.333,1254235.333,8593834.667,775651,2865771.333,27.09,3079891.333,1601440.333,100686.3333,256,16561,1162
228,University of Louisville,57,Average,1,Public,Louisville,KY,R1,1766.666667,1.606400725,81943,81943,46.44717373,46.44717373,86118.33333,2404276.667,18753.66667,23865.66667,82850,2239442.667,140,10385685,3730393.667,1703877,407527.6667,5841798.333,1479114.667,17706598,16989,5192.333333,3980.666667,1645.333333,554.6666667,36.66666667,1188.333333,1868208,134800.6667,1292467.333,8843871.333,249346.3333,1953357.333,28.5,1474117,1205449.333,0,72,14900,1014
232,University of Massachusetts-Amherst,58,Average,1,Public,Amherst,MA,R1,2246.666667,1.557488032,111188,111188,49.51727155,49.51727155,212964.6667,4409817.333,25044.66667,33787,100752,1473500.333,163.3333333,8198185,5191675.667,3055636,885830.6667,9133142.333,2449583,19780910.33,23908.66667,5970,2459.333333,4259.666667,333.6666667,48,1318.666667,3557582.333,1640938,1017910.333,6930124.333,250150.3333,2664299.667,31.04333333,2387481.667,3654759,#VALUE!,162,15001,2772
236,University of Miami,59,Average,2,PrivateNP,Coral Gables,FL,R1,3345.666667,2.885877963,144301,144301,43.13075394,43.13075394,352451.3333,3784333.667,23550.33333,8227.666667,104264.3333,1638687.667,235.3333333,14012042.33,6221281.333,3209155,515728,9946164.333,4067497.333,28025704,15461,1346.333333,5020.666667,705.3333333,813.3333333,63.66666667,1108.666667,3323673,939633,2420512.667,11310589,280940.6667,2920141.667,27,2052307.667,636732,696318,318,25279,574
240,University of Michigan-Ann Arbor,60,Average,1,Public,Ann Arbor,MI,R1,10845,2.350073476,479805.3333,479805.3333,44.2285666,44.2285666,1445288.333,14293927.33,57115.33333,49181.33333,548850.6667,4427511.333,656,27050460,16036110,17019322.67,2019540.667,35074973.33,11407867,73533300.33,41525.33333,2472.666667,13991,1450,1552.666667,123.3333333,4481.333333,9297765.667,3291347.333,7930554.333,17297701.67,1822204,10393247.33,32,12752343.67,33413798,295075.6667,323,16409,7456
244,University of Minnesota-Twin Cities,61,Average,1,Public,Minneapolis,MN,R1,7737,3.22052099,346890.3333,346890.3333,44.83248007,44.83248007,904160,7561713.333,126118.6667,39042.33333,214723.3333,1835820,332,19699900.33,10124226.67,7601312,1383883.333,19109422,4555844.667,43365167,38931.66667,12203.33333,9718.666667,6985.333333,1759.666667,121.3333333,2374,4717431.667,961730.3333,4717133.333,14111176.67,871590.3333,5360773,33.33333333,7704036,7464309,6345721,381,18267,3144
248,University of Missouri-Columbia,62,Average,1,Public,Columbia,MO,R1,2685.666667,1.977861827,125661,125661,46.79479476,46.79479476,249645.3333,4587716,44292,38583.33333,91982.33333,1601935.333,171.3333333,9008621.333,3311613.333,2953514,470204,6735331.333,2556791.333,18300744,30390,4431.333333,4949.333333,2652.666667,835,70.66666667,1319.666667,3601493.667,1243058.333,1166708.667,7517078.667,324834,2140231.667,35.37,3127998.333,3236667.333,#VALUE!,189,13868,2453
252,University of Nebraska-Lincoln,63,Average,1,Public,Lincoln,NE,R1,2284,1.580303242,105425.6667,105425.6667,46.13397851,46.13397851,293832.6667,3874122.667,30056,24139.33333,86298.66667,958127.3333,175.6666667,8816761,3663685,3279001.333,710355.6667,7653042,1502546.667,17972349.67,21634.66667,3756.666667,2682,2378,437.3333333,44.66666667,1332.333333,2705741.667,794020.6667,809705,7977691.333,#VALUE!,2011367,28.1,1455694.333,4844545,#VALUE!,221,13489,3636
256,University of New Mexico-Main Campus,64,Average,1,Public,Albuquerque,NM,R1,2234.333333,1.57142631,104297.3333,104297.3333,46.67693719,46.67693719,239472.6667,2543770.667,84097.66667,29134.66667,135854.3333,1776922.667,209.6666667,9419089.333,4276684.667,4773493,739624.3333,9789802,4465260.667,23674152,20395,7719.333333,4164,3047.333333,601.3333333,50,1868.333333,3765421.333,1112948,1414852.667,6552721.667,1451515,2611006,29.53333333,3286662.667,5841617.667,2951582.667,128,12671,3127
260,University of North Carolina at Chapel Hill,65,Average,1,Public,Chapel Hill,NC,R1,6507.666667,3.853444195,282992.6667,282992.6667,43.48765952,43.48765952,1038060.667,8878022.333,40328,20378.33333,378049.6667,3026880.333,389.6666667,16519347,9707978.667,7724572,1443275,18875825.67,4240045.667,39635218.33,24476.33333,4753,6781.666667,4018.333333,1265.333333,70.33333333,1619.333333,5348154,1630272.667,4657329,11647018.33,214999.6667,5420563.667,22.85666667,4870163.667,9863637,901407.3333,641,24476,6091
264,University of Notre Dame,66,Average,2,PrivateNP,Notre Dame,IN,R1,1793,1.519940951,81783.33333,81783.33333,45.59980424,45.59980424,201997.6667,4947046,31301.33333,29245.33333,124268,1241604.333,237.3333333,13725389,7547802.333,3838043.333,413505.6667,11799351.33,2591144.667,28115885,12100.33333,187.6666667,3635.666667,172.3333333,419,46.66666667,1134,4121830,1280569.333,5324142.333,8167891.333,233355.3333,3952817,26.76666667,1268150, ,#VALUE!,178,24794,
268,University of Oregon,67,Average,1,Public,Eugene,OR,R1,1238,0.952585098,60889,60889,49.19459678,49.19459678,92142,3124998,59005,48189.66667,127087,1561580.667,221.3333333,7538119,5413596.333,3521250,1289201.667,10224048,1818701,19580868,21540,2351.333333,2995.666667,513.6666667,372,44,1290.333333,2771075.667,700204,1293420.667,5917901.667,326796.6667,5255407.667,,2781261.333,2827142,1001572,71,15175,2191
272,University of Pennsylvania,68,Average,2,PrivateNP,Philadelphia,PA,R1,8803,4.221642024,385854.3333,385854.3333,43.8309837,43.8309837,1178263.333,7861287.667,84323.33333,91285.66667,202441,1484971.333,414.3333333,19325052.67,11031865.67,8662384.333,1400637.333,21094887.33,7879689.333,48299629.33,21454,3426.666667,11057.33333,2236,1242.333333,68.33333333,2011,6015435.333,1396997.667,4500090,14241709,583253.6667,6678907.667,34.1,7291309,2064619.333,#VALUE!,586,24018,1027
276,University of Pittsburgh-Pittsburgh Campus,69,Average,1,Public,Pittsburgh,PA,R1,7126.666667,3.432952033,315162.6667,315162.6667,44.23317239,44.23317239,896901.3333,7161499.333,41015.66667,22272.66667,147624,2134764,300.3333333,17180963.33,7566392,4787560.333,759569.3333,13113521.67,3096153.333,33390638.33,31304.66667,3532,7535.666667,2178.333333,1104,99.66666667,2020,5344938.667,1389145,2470629.333,13639615.33,1070718.667,4347714.667,37.7,7629136,4217758,#VALUE!,444,16530,2088
280,University of Rochester,70,Average,2,PrivateNP,Rochester,NY,R1,2833.333333,1.296900773,120191.6667,120191.6667,42.39146489,42.39146489,348700,4045615.333,16250.33333,17455.33333,128334.3333,152730,188.6666667,11325679.33,5893023.667,1869659,577410.6667,8340093.333,3356976,23022748.67,9507,1624.666667,3454.333333,1358.666667,377,62.33333333,2113.666667,3101443.333,753532.6667,2555122.667,8698405.333,72151.33333,2358714.667,28.33333333,2108481,1912704.667,0,165,10892,905
284,University of South Carolina-Columbia,71,Average,1,Public,Columbia,SC,R1,2289,1.224121591,104040.6667,104040.6667,45.43973813,45.43973813,208892.3333,4511787,16236,14570.33333,95268,1633882.333,268.3333333,9896240.667,5226176,3222261.333,598834.6667,9047272,3580498.333,22524011,39667,5502.333333,8639.666667,3469.333333,1059,91.33333333,2065,3124366.333,862475.3333,894248.3333,8637568.333,364424,2879385.333,31.86666667,2136810.333,46364172,15429339.67,101,10908,22452
288,University of Southern California,72,Average,2,PrivateNP,Los Angeles,CA,R1,5122,2.3684441,227264,227264,44.38784692,44.38784692,719406.3333,5949975.667,28626.66667,17658,118239,3264021.333,315,22619400,11066475.67,5678461.667,1750235.333,18495172.67,6269311.333,47383884,35839,6695.666667,17006.66667,6055,1584,162,2121,4406372,1475783.667,4436965.333,17944317,238117.6667,5616766.667,33.5,4396131.667,78174661.33,140242.6667,339,22340,36857
292,University of Utah,73,Average,1,Public,Salt Lake City,UT,R1,4571,2.976043716,199917,199917,43.7536587,43.7536587,416478.3333,4465933.333,33607.66667,21736,151773,1798702.333,312.3333333,9620589.667,5075808.333,6105047.667,1304862.667,12485718.67,3301755.667,25408064,23333,8537.333333,6246,1794.333333,705.3333333,70.66666667,1477.333333,3346165.667,695650.3333,1869019.667,7380515.667,371054.3333,4857783.667,36.33333333,3268118,9260630.333,#VALUE!,282,17199,6268
296,University of Virginia-Main Campus,74,Average,1,Public,Charlottesville,VA,R1,3779.666667,2.563069603,169879.6667,169879.6667,44.9749568,44.9749568,413452.6667,5849466,24017.33333,29171.66667,215002.6667,2152631,323.6666667,14569161,11914239,5372175.667,1336500.333,18622915,5828727.333,39020803.33,21675.33333,2162.333333,6040.333333,1280.666667,831.6666667,54.66666667,1397.666667,5376414,619280.6667,3729215.333,10543096.33,296849.3333,6236704.667,31.53333333,,3483985,#VALUE!,296,27919,2493
300,University of Washington-Seattle Campus,75,Average,1,Public,Seattle,WA,R1,9982.666667,2.387460167,439587.3333,439587.3333,44.0445422,44.0445422,1268820.667,9270267.333,50587.33333,80751,277201.6667,5683179.333,441,18659350.33,13275038.33,6714651.667,2314912,22304602,5947611.333,46911563.67,48024.33333,7093.333333,12421,3232.333333,1352.333333,115.6666667,4109.666667,5761513,958037,4944475.667,12470947.33,1243927.333,6513352.667,30.53333333,6566016.333,9919670,#VALUE!,309,11415,2414
304,University of Wisconsin-Madison,76,Average,1,Public,Madison,WI,R1,7212,2.11462209,329874.3333,329874.3333,45.73898378,45.73898378,1140056.667,9909934.333,104048.6667,82890,296689.6667,2900992.667,381.6666667,12813091.67,11998881.33,3874251.333,1913866.333,17786999,5402542.333,36002633,38254.33333,4377.666667,9775,1976,1461.333333,114.3333333,3372.333333,8015843.333,1581717.667,2948516,9394309,470266.6667,6086555,37,6824703.667,16913125,2415879.667,338,10676,5015
308,Vanderbilt University,77,Average,2,PrivateNP,Nashville,TN,R1,5058.666667,1.377911774,221086,221086,43.7020446,43.7020446,666898,4811474,19602.33333,18541.66667,118923.6667,1290421,200,13433818.67,6101997.667,2759163.667,469977.6667,9331139,4732469.333,27497427,12374.33333,922.6666667,5572,856.6666667,689.6666667,58.66666667,3580.333333,4138300,1739709.333,1718857.667,11448718.67,266242.3333,2350326,26.66666667,3061375.333,23574382.67,42613.66667,186,7680,6584
312,Washington State University,78,Average,1,Public,Pullman,WA,R1,2384.666667,1.710625491,113526.3333,113526.3333,47.59948412,47.59948412,341372.3333,3054840.667,37093,40915.66667,63131.33333,1393401.333,136.6666667,6661026,2836704,2700925,588576.3333,6126205.333,824252,13611483.33,24808,4696.666667,3515,1576,290.6666667,56.66666667,1331.333333,2712377.333,670925.6667,548844.6667,5978010.333,134171,1996819,,1996466.667,2151468,#VALUE!,256,10224,1616
316,Washington University in St Louis,79,Average,2,PrivateNP,Saint Louis,MO,R1,5107.666667,2.496063404,227322.6667,227322.6667,44.5094825,44.5094825,729882,5428587.667,37674,34407.66667,128469,1010093,236,15081833.33,7211112,2965744,587660.6667,10764516.67,3470404.333,29316754.33,12647.33333,2047,5840.666667,1367,282,45,1958.666667,4326066.333,1794979,2783122.667,12092085.67,206625,3646344.333,30,5129945.333,3505311.667,164740.3333,373,14968,1790
320,Wayne State University,80,Average,1,Public,Detroit,MI,R1,2440,2.418194281,108098,108098,44.28978751,44.28978751,221047.6667,3138436,19173,23620.33333,26152.66667,1352324.333,215.6666667,9978910.333,4825139,1902002,806537.3333,7533678.333,1823464.667,19336053.33,18014.33333,9331.666667,6034.333333,3566.333333,790.6666667,64.33333333,1025,2717523,1065187,241676,9442594,294640.3333,2484708.667,31,1508643.333,5384544.667,94163.66667,216,18864,5253
324,Yale University,81,Average,2,PrivateNP,New Haven,CT,R1,7292.333333,3.023712159,339566.6667,339566.6667,46.56676754,46.56676754,878617.6667,13377656.33,53405,53833,374454.6667,,552.6666667,38440420.67,21033059.33,15990590.67,1125057.333,38148707.33,11431967.67,88021095.67,12314.66667,144,6780,141.6666667,757,68.33333333,2364.666667,11284072,1649221.667,23679059.67,14180289.67,581071.3333,15218295,28.46666667,7395125.333,13471735.5,458763.6667,372,37223,5697
